
> crm-simple@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env

✓ Starting...
✓ Ready in 1583ms
 GET /negociacoes 200 in 1188ms (compile: 428ms, render: 760ms)
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 509ms
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 117ms (compile: 3ms, render: 114ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 104ms (compile: 9ms, render: 95ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 120ms (compile: 4ms, render: 116ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 121ms (compile: 6ms, render: 115ms)
⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found



./src/components/kanban/kanban-page.tsx:34:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 32 |[39m [36mimport[39m { toast } [36mfrom[39m [32m"sonner"[39m[33m;[39m
 [90m 33 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 34 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 35 |[39m [36mimport[39m { [33mContactDialog[39m } [36mfrom[39m [32m"@/components/kanban/contact-dialog"[39m[33m;[39m
 [90m 36 |[39m [36mimport[39m { [33mDealCard[39m } [36mfrom[39m [32m"@/components/kanban/deal-card"[39m[33m;[39m
 [90m 37 |[39m [36mimport[39m {[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/kanban/kanban-page.tsx
    ./src/app/negociacoes/page.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 203ms (compile: 5ms, render: 198ms)
 GET /negociacoes 500 in 2.3s (compile: 2.1s, render: 211ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 556ms (compile: 11ms, render: 545ms)
✓ Compiled in 681ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /negociacoes 200 in 2.7s (compile: 447ms, render: 2.2s)
 GET /negociacoes 200 in 1540ms (compile: 67ms, render: 1472ms)
 GET /negociacoes 200 in 932ms (compile: 64ms, render: 868ms)
 GET /negociacoes 200 in 277ms (compile: 51ms, render: 226ms)
 GET /negociacoes 200 in 2.6s (compile: 474ms, render: 2.1s)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 117ms (compile: 3ms, render: 114ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 178ms (compile: 4ms, render: 174ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 143ms (compile: 5ms, render: 137ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 129ms (compile: 4ms, render: 125ms)
✓ Compiled in 164ms
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 108ms (compile: 2ms, render: 106ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 133ms (compile: 4ms, render: 129ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 106ms (compile: 3ms, render: 103ms)
✓ Compiled in 95ms
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 143ms (compile: 3ms, render: 141ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 117ms (compile: 3ms, render: 113ms)
✓ Compiled in 139ms
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 122ms (compile: 3ms, render: 119ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 123ms (compile: 5ms, render: 118ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 130ms (compile: 9ms, render: 121ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 115ms (compile: 3ms, render: 112ms)
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 54ms
 GET /negociacoes 200 in 1356ms (compile: 213ms, render: 1143ms)
 GET /negociacoes 200 in 1006ms (compile: 24ms, render: 983ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 466ms (compile: 44ms, render: 421ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 141ms (compile: 4ms, render: 137ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 117ms (compile: 3ms, render: 114ms)
 GET /usuarios 200 in 374ms (compile: 184ms, render: 189ms)
 GET /negociacoes 200 in 371ms (compile: 16ms, render: 355ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 116ms (compile: 2ms, render: 113ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 125ms (compile: 4ms, render: 121ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 137ms (compile: 3ms, render: 134ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 121ms (compile: 2ms, render: 119ms)
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 136ms
 GET /negociacoes 200 in 1531ms (compile: 267ms, render: 1264ms)
 GET /negociacoes 200 in 891ms (compile: 92ms, render: 799ms)
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 53ms
 GET /negociacoes 200 in 1239ms (compile: 255ms, render: 984ms)
 GET /negociacoes 200 in 869ms (compile: 30ms, render: 839ms)
 GET /negociacoes 200 in 802ms (compile: 5ms, render: 797ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 130ms (compile: 3ms, render: 127ms)
 GET /usuarios 200 in 386ms (compile: 162ms, render: 224ms)
 GET /api/board?companyId=6535b717-7cc3-4426-bed3-f2753bae569e 200 in 116ms (compile: 4ms, render: 112ms)
 GET /negociacoes 200 in 314ms (compile: 4ms, render: 310ms)
⚠ Fast Refresh had to perform a full reload when ./src/lib/theme.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/lib/theme.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /negociacoes 200 in 495ms (compile: 150ms, render: 346ms)
 GET /negociacoes 200 in 920ms (compile: 217ms, render: 702ms)
 GET /negociacoes 200 in 1507ms (compile: 6ms, render: 1501ms)
 GET /negociacoes 200 in 1526ms (compile: 185ms, render: 1340ms)
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/components/theme/theme-provider.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 89ms
 GET /negociacoes 200 in 1895ms (compile: 211ms, render: 1684ms)
